comment_id,episode,scene_id,confidence
i145wj0,6,2,high
i145zzg,6,1,high
i14638i,6,1,high
i1466h4,6,3,high
i1466h4,6,1,high
i146ehp,6,1,high
i146iur,6,2,high
i146yrc,6,4,medium
i147bfp,6,3,medium
i147byt,6,2,high
i147rck,6,2,high
i1490x0,6,4,medium
i14971h,6,1,high
i149ae1,6,2,high
i149h7t,6,1,high
i149lc1,6,1,high
i14a263,6,2,high
i14a58d,6,2,high
i14aiz0,6,1,high
i14awro,6,2,high
i14b7h3,6,2,high
i14b7h3,6,3,medium
i14byyy,6,2,medium
i14c81r,6,2,high
i14crqi,6,2,high
i14d975,6,2,high
i14dypv,6,1,high
i14g0lv,6,1,high
i14gecb,6,2,high
i14gnsk,6,3,high
i14gnsl,6,1,high
i14h1yq,6,1,medium
i14hvbf,6,1,high
i14j82w,6,1,high
i14jqdu,6,4,high
i14lpcx,6,1,high
i14mirq,6,1,high
i14ozee,6,3,medium
i14ozee,6,1,medium
i14p2ru,6,2,high
i14pgkf,6,4,medium
i14qldi,6,1,high
i14qu19,6,1,high
i14qu19,6,3,high
i14r2v9,6,2,high
i14reri,6,1,high
i14rqby,6,3,high
i14uh8g,6,2,medium
i152pdb,6,3,high
i1538c1,6,1,high
i153iz1,6,2,high
i1540u6,6,2,medium
i154cn1,6,1,medium
i158gz6,6,1,high
i1595a1,6,2,high
i159tjv,6,1,high
i15bir1,6,1,high
i15byew,6,4,medium
i15cpqh,6,4,high
i15d5s9,6,2,high
i15fcgb,6,2,high
i15g7t4,6,4,high
i15hfph,6,1,high
i15jbqd,6,1,high
i15jshv,6,4,high
i15jtkt,6,4,high
i15k7pv,6,1,high
i15k9ye,6,4,high
i15kdeq,6,2,high
i15kp8e,6,2,high
i15mgpq,6,3,medium
i15nkgz,6,4,medium
i15q22v,6,4,high
i15qejp,6,1,high
i15qejp,6,2,high
i15qejp,6,3,high
i15rul2,6,1,high
i15sq6c,6,1,high
i15suaw,6,2,high
i15svye,6,1,high
i15sz7j,6,1,high
i15tj4t,6,2,high
i15tmzb,6,1,high
i15vgfl,6,2,high
i15w8fh,6,2,high
i15xzce,6,1,high
i15y93j,6,4,high
i15ynuy,6,1,high
i15ynuy,6,4,high
i15zutx,6,3,high
i1614lo,6,1,high
i161a1e,6,2,high
i161gdm,6,1,high
i164h0i,6,2,high
i165uit,6,2,high
i165yt7,6,4,medium
i166p7d,6,2,high
i167isf,6,4,high
i16800q,6,1,high
i16ab7s,6,2,high
i16c1ks,6,2,high
i16di9i,6,2,high
i16fzjy,6,2,high
i16j2ly,6,1,high
i16r8f2,6,1,high
i16wvjk,6,1,medium
i16x0ja,6,2,high
i16yh24,6,3,medium
i17087c,6,2,high
i173mre,6,4,medium
i174j88,6,2,high
i174myg,6,2,high
i176x7l,6,3,high
i176yvt,6,1,high
i176yvt,6,2,high
i177x6f,6,4,high
i178nws,6,2,high
i17is3x,6,2,high
i17j9gy,6,2,high
i17lk24,6,2,high
i17mydt,6,1,high
i17p6gb,6,2,high
i17ptha,6,2,high
i17qwht,6,1,high
i17tpyc,6,3,high
i17tpyc,6,1,medium
i17z4nb,6,1,high
i180vbh,6,1,high
i181sfy,6,1,high
i184dj2,6,4,medium
i1854ja,6,4,medium
i185kw2,6,1,medium
i185omm,6,1,high
i187gc8,6,1,high
i18cfdr,6,4,high
i18ef76,6,1,high
i18jags,6,2,high
i18lffk,6,2,high
i18o4z2,6,2,high
i18px4g,6,2,high
i18q295,6,2,high
i18w9bh,6,2,high
i18ykjv,6,4,medium
i18z13f,6,2,high
i190s69,6,1,high
i1915jr,6,2,high
i191a43,6,4,medium
i193vec,6,1,high
i1983t2,6,2,high
i1992z9,6,2,high
i19kw31,6,2,medium
i19lgi7,6,1,high
i19nxy0,6,2,high
i19o2oz,6,2,high
i19ol5m,6,3,high
i19oqf7,6,1,high
i19sqp6,6,4,high
i19t6wb,6,2,high
i19tomr,6,2,high
i19u6k4,6,1,high
i19v2o2,6,2,high
i19v6lb,6,1,high
i19vwn5,6,2,high
i1a26u1,6,1,high
i1a2b9m,6,1,high
i1a2kby,6,1,high
i1a4j0a,6,4,medium
i1a5qat,6,1,high
i1asma0,6,1,high
i1auwl5,6,1,high
i1b01ki,6,1,medium
i1bdg1e,6,2,high
i1bdqii,6,1,high
i1bny3e,6,1,high
i1br01a,6,1,high
i1c15xa,6,2,high
i1c2gil,6,4,medium
i1c4ac5,6,4,medium
i1c7tg6,6,1,medium
i1c8f9l,6,1,medium
i1catye,6,3,medium
i1cd69k,6,1,high
i1ce3pr,6,1,high
i1cgwy7,6,2,high
i1cikos,6,2,high
i1cyy9y,6,4,high
i1d1c5d,6,1,high
i1d9l4b,6,1,high
i1db6fp,6,1,high
i1ddei1,6,2,high
i1de5i3,6,1,high
i1deent,6,1,high
i1dkwhk,6,1,high
i1dkwhk,6,3,high
i1dq5pc,6,3,medium
i1efj0u,6,4,medium
i1fbmde,6,1,high
i1fl90h,6,2,high
i1gcts6,6,4,medium
i1ghcqo,6,2,high
i1ghcqo,6,4,medium
i1ghz0u,6,3,high
i1gtwzu,6,3,high
i1hubpw,6,4,high
i1ig78p,6,3,high
i1j42g3,6,2,high
i1jlur2,6,2,high
i1jtccv,6,3,high
i1k396g,6,2,high
i1k4t6u,6,1,high
i1k5ygz,6,3,high
i1kfhci,6,3,high
i1kjmxf,6,2,high
i1kl2hj,6,1,high
i1lpujw,6,1,high
i1lqmzx,6,2,high
i1mo7w3,6,4,high
i1n6a76,6,2,high
i1o8gjy,6,1,high
i1oax5s,6,3,high
i1pryq4,6,2,high
i1q6fho,6,4,medium
i1q7aoe,6,2,high
i1qu4bm,6,4,medium
i1qvq9p,6,1,high
i1qwt5j,6,2,high
i1rqlxv,6,2,medium
i1swl1g,6,3,medium
i1tgytp,6,2,high
i1w0mm0,6,1,high
i1wmbps,6,1,high
i20vso9,6,2,high
i2io3d1,6,1,high
i4sqa0k,6,2,high
i4utfak,6,1,high
i4wp6j5,6,4,high
i4yoi8a,6,1,high
i5qdxzn,6,1,high
i6chwqs,6,3,high
i8fglcr,6,1,high
i8ug6eu,6,2,high
ibtjth6,6,4,high
iehvm0p,6,3,high
i20aepl,7,4,high
i20bhoj,7,2,high
i20c3gq,7,2,high
i20dacb,7,5,medium
i20db82,7,2,high
i20eqxu,7,3,high
i20exqz,7,2,high
i20fymp,7,2,high
i20g0ql,7,2,high
i20g5gq,7,5,high
i20g96k,7,2,high
i20gcov,7,2,high
i20gkvp,7,3,high
i20hk02,7,2,high
i20hpls,7,5,medium
i20hxhp,7,5,medium
i20i86c,7,3,high
i20i9qw,7,2,medium
i20ie9d,7,2,high
i20ifbo,7,2,high
i20igg3,7,2,high
i20io3f,7,1,high
i20ippy,7,2,high
i20isw8,7,1,high
i20itm6,7,5,high
i20j5x1,7,2,high
i20j7sg,7,3,high
i20jebr,7,4,high
i20jebr,7,1,high
i20jebr,7,3,high
i20jebr,7,2,high
i20jhjd,7,1,high
i20jpzw,7,1,high
i20jteh,7,2,high
i20k0vy,7,2,high
i20k8qn,7,1,high
i20ke95,7,2,high
i20kk2m,7,2,high
i20l21v,7,2,high
i20l497,7,2,high
i20l92h,7,2,high
i20leoq,7,2,high
i20m90g,7,2,high
i20m90g,7,3,medium
i20mb2g,7,1,high
i20mxv3,7,5,high
i20n4xe,7,2,high
i20n6ic,7,2,high
i20njji,7,2,high
i20nmhj,7,2,high
i20nrz9,7,2,high
i20nxyp,7,4,high
i20nxyp,7,1,medium
i20nxyp,7,5,medium
i20o1tf,7,2,high
i20oavf,7,2,high
i20p4m8,7,2,high
i20pjcw,7,2,high
i20pla5,7,2,high
i20pnoa,7,2,high
i20q836,7,5,medium
i20qe9b,7,2,high
i20qfly,7,4,high
i20qfly,7,1,high
i20qfly,7,3,high
i20qja1,7,2,high
i20r55u,7,5,high
i20reh9,7,4,high
i20rfcj,7,2,high
i20rkdj,7,2,high
i20rrqc,7,2,high
i20sdnm,7,4,high
i20sg78,7,1,high
i20sj0i,7,5,high
i20smdj,7,2,high
i20sz62,7,5,high
i20t40j,7,2,high
i20t9e7,7,2,high
i20teri,7,2,high
i20tgjp,7,2,high
i20tt1j,7,2,high
i20tu4d,7,2,high
i20v052,7,1,high
i20v41q,7,2,high
i20v6se,7,2,high
i20v7fv,7,2,high
i20w92e,7,2,high
i20wbw9,7,2,high
i20wkn5,7,4,high
i20wkn5,7,1,high
i20wkn5,7,5,high
i20wkn5,7,3,high
i20wopn,7,1,high
i20wqb4,7,2,high
i20x57u,7,5,medium
i20x90o,7,2,high
i20x9b1,7,1,high
i20yzqz,7,2,high
i20z3in,7,5,medium
i20zh83,7,2,high
i20zis7,7,2,high
i21065g,7,2,high
i210b5e,7,2,high
i210t59,7,3,high
i211e1t,7,2,high
i211jrl,7,1,high
i211zcm,7,4,high
i212k4e,7,4,high
i212phd,7,4,high
i212phd,7,1,medium
i2134u6,7,2,high
i213e6w,7,1,high
i213fej,7,4,medium
i213hzo,7,2,high
i213kdn,7,1,high
i213y32,7,4,high
i2144dx,7,4,high
i2148wl,7,1,high
i2148wl,7,5,high
i2148wl,7,2,high
i214cmn,7,4,high
i214cmn,7,1,high
i214ehd,7,4,high
i214ehd,7,3,medium
i214eua,7,2,high
i214ff5,7,4,high
i215i19,7,4,high
i215xsg,7,2,high
i21606z,7,4,high
i2162uk,7,5,medium
i21644e,7,2,high
i216a3h,7,5,high
i216mdx,7,2,high
i216p2n,7,2,high
i216y8m,7,5,medium
i2174zw,7,5,medium
i217mmg,7,2,high
i217qym,7,2,high
i217uei,7,2,high
i2183q5,7,1,high
i218bl9,7,2,high
i218xs4,7,2,high
i21a1eo,7,3,high
i21aex1,7,5,high
i21b9wb,7,2,medium
i21bfh6,7,5,medium
i21bq1z,7,2,high
i21c0f9,7,2,high
i21c81d,7,1,high
i21cgbn,7,2,high
i21cn0y,7,1,high
i21cqpp,7,2,high
i21d2tv,7,2,high
i21d5mi,7,2,high
i21dcz7,7,2,high
i21ddds,7,2,high
i21di2p,7,3,medium
i21dxjm,7,1,high
i21dxjm,7,3,high
i21dxjm,7,2,high
i21dxq4,7,2,high
i21e07d,7,1,high
i21f0b6,7,2,high
i21fgjp,7,2,high
i21fhai,7,2,high
i21g4ls,7,2,high
i21i50e,7,4,high
i21iu8n,7,2,high
i21iufc,7,1,high
i21iufc,7,3,high
i21iufc,7,2,high
i21j9ic,7,2,high
i21jh5y,7,2,high
i21kg3p,7,2,high
i21kjfg,7,1,high
i21kjfg,7,3,high
i21kjfg,7,4,high
i21le62,7,1,high
i21ma9r,7,2,high
i21msa6,7,4,high
i21ndhx,7,3,high
i21ndhx,7,4,high
i21oet5,7,4,high
i21pqgx,7,4,high
i21spwo,7,2,high
i21ur3y,7,2,high
i21v2bv,7,2,high
i21v423,7,2,high
i21v52a,7,4,medium
i21va21,7,2,high
i21vu0t,7,2,high
i21vunb,7,5,high
i21y3m4,7,1,high
i220civ,7,3,high
i220civ,7,4,high
i220yb4,7,1,high
i221gqn,7,2,high
i222eo9,7,4,medium
i224u1a,7,5,high
i22678j,7,2,high
i226c1x,7,1,high
i226hdv,7,5,medium
i226mub,7,1,high
i226ual,7,2,high
i226wog,7,4,high
i2270cy,7,1,high
i2270cy,7,5,high
i2274c3,7,5,medium
i227e9n,7,1,medium
i227nwa,7,2,high
i228166,7,2,high
i228dmf,7,2,high
i228wf4,7,2,high
i229odn,7,2,high
i22aeke,7,4,high
i22bedj,7,2,high
i22d54o,7,1,high
i22dk21,7,2,high
i22exsz,7,1,high
i22fhb4,7,2,high
i22fhkk,7,2,high
i22fjuj,7,2,high
i22gxes,7,2,high
i22i8d3,7,1,high
i22ir29,7,2,medium
i22la3n,7,2,high
i22n4t8,7,2,high
i22oa8t,7,4,high
i22p8pf,7,2,high
i22qb83,7,2,high
i22vprd,7,4,high
i22wa11,7,2,high
i22ya2r,7,5,medium
i22ypi9,7,2,high
i22yw3w,7,4,high
i22zoj7,7,1,medium
i22zsky,7,4,high
i2303dx,7,2,high
i230yn5,7,3,high
i231ext,7,5,medium
i233yuq,7,2,high
i2342d3,7,2,medium
i238zon,7,2,high
i23anfe,7,2,high
i23fn1l,7,2,high
i23hk11,7,1,high
i23hreh,7,1,high
i23ihzl,7,5,medium
i23ldn6,7,2,high
i23n3es,7,2,high
i23p2k1,7,4,high
i23pk2e,7,1,high
i23qzt2,7,2,high
i23rtjv,7,4,medium
i23ulkp,7,5,medium
i23ycba,7,5,high
i240mdp,7,4,high
i2456ux,7,4,high
i2465ne,7,1,high
i248rn3,7,2,high
i24aevw,7,4,high
i24b1uu,7,2,high
i24feyw,7,2,high
i24hy40,7,1,high
i24i2ij,7,2,high
i24jgf0,7,2,high
i24lprj,7,1,high
i24muqa,7,2,high
i24n7bj,7,2,high
i24qku6,7,2,high
i24tvie,7,4,high
i24tz7e,7,2,high
i24uuao,7,4,high
i24vkf1,7,2,high
i24wmm0,7,1,high
i24xdr9,7,2,high
i24xpye,7,3,high
i251lxx,7,3,high
i253975,7,2,high
i253oii,7,2,high
i254guk,7,2,high
i254ve1,7,3,high
i255fox,7,3,medium
i258e2x,7,1,medium
i258e2x,7,4,high
i258xqs,7,2,high
i25948u,7,2,high
i2596yi,7,2,high
i25a4dr,7,2,high
i25avtu,7,2,high
i25b3ju,7,2,high
i25b8vs,7,5,high
i25ba5e,7,2,high
i25bty7,7,2,high
i25gev1,7,5,high
i25gmz0,7,2,high
i25hev1,7,2,high
i25hyie,7,2,high
i25ixg8,7,2,high
i25o1pc,7,4,high
i25o1pc,7,3,medium
i25rw7t,7,2,high
i25t17o,7,2,high
i25uzag,7,3,high
i25vde0,7,2,high
i25vknx,7,4,high
i263342,7,2,high
i2658gv,7,1,high
i266uyd,7,5,high
i267uhn,7,5,high
i268qac,7,2,high
i26ewze,7,2,high
i26f9zq,7,2,high
i26jrx4,7,2,high
i26lrw9,7,5,medium
i26mzba,7,2,high
i26txwm,7,4,high
i26ulnk,7,5,medium
i26vg05,7,2,high
i277dq0,7,5,high
i278bmf,7,2,high
i2795x3,7,5,high
i27i1ce,7,2,high
i27ix5z,7,4,high
i27j68y,7,1,high
i27l0g0,7,1,high
i27lesz,7,3,medium
i27opsh,7,2,high
i27qjag,7,1,high
i27r760,7,1,high
i27rpqb,7,4,high
i27tx4h,7,4,high
i27w04i,7,5,high
i27ybfo,7,2,high
i27ze3n,7,2,high
i282eit,7,2,high
i2893rk,7,4,high
i28ufz6,7,2,high
i28uz3d,7,2,high
i2927oe,7,2,high
i294ys1,7,2,high
i29613a,7,2,high
i29c290,7,2,high
i29ehuh,7,4,high
i29h4sz,7,5,high
i29ocs7,7,3,high
i29p3sb,7,5,medium
i29uvvp,7,2,medium
i29uyfr,7,4,high
i29wq14,7,4,high
i29y1mm,7,4,high
i2a31zq,7,2,high
i2a5q1h,7,3,medium
i2a6yx8,7,2,high
i2ajnea,7,2,high
i2akr6l,7,2,high
i2anrx1,7,2,medium
i2arjif,7,5,high
i2ati1v,7,3,high
i2ati1v,7,4,high
i2ati1v,7,1,medium
i2atu8h,7,2,high
i2awb5c,7,2,high
i2b309w,7,2,high
i2b7pzu,7,1,high
i2b91t8,7,1,high
i2bae1j,7,2,high
i2bnig4,7,2,high
i2bukru,7,2,high
i2byhws,7,2,high
i2c5je8,7,2,high
i2cvt61,7,2,medium
i2d1zx4,7,2,high
i2dcet1,7,2,high
i2dozdt,7,5,medium
i2dvt6x,7,2,high
i2egaxd,7,4,high
i2ej2go,7,2,high
i2ejl5h,7,4,high
i2ejohu,7,2,high
i2esptb,7,3,high
i2fdt4n,7,4,high
i2fsh1o,7,2,high
i2hq9uc,7,2,high
i2hxk1j,7,2,high
i2iagfs,7,2,high
i2ica0u,7,2,high
i2ipeka,7,2,high
i2ipgvh,7,2,high
i2ipzvo,7,2,high
i2it4s4,7,2,high
i2itpea,7,5,medium
i2j7iuv,7,4,high
i2j7ry1,7,2,high
i2lmw5p,7,2,high
i2lvmej,7,2,high
i2mi4qd,7,2,high
i2ozxwt,7,2,high
i2rjwkf,7,2,high
i2rkenc,7,1,high
i2ssul3,7,2,high
i2t4k6a,7,2,high
i2ta3im,7,2,high
i2tswrb,7,4,high
i2ufbl3,7,1,medium
i2vbemk,7,2,high
i2w1qvd,7,2,high
i2wyt65,7,2,high
i2x1sh3,7,2,high
i353d2u,7,5,medium
i4v4b0t,7,5,medium
i51lexu,7,5,high
i62kmqg,7,4,high
i719ub3,7,2,high
i8px4hg,7,2,high
i9i2ysr,7,2,high
i9i36fe,7,2,high
ib0dwdv,7,1,high
ib0dwdv,7,5,high
ibn26or,7,2,high
ibym8r7,7,2,high
iced1ra,7,5,high
ih7s3y8,7,2,high
in0drbc,7,2,high
instjuw,7,2,high
iuf54jw,7,2,high
iuf54jw,7,1,high
iufnjjs,7,3,high
i2xb0er,8,1,high
i2xbbpr,8,1,medium
i2xbbpr,8,3,high
i2xbbpr,8,5,high
i2xbcqq,8,1,high
i2xd2el,8,1,high
i2xdiw9,8,1,medium
i2xdyqt,8,4,medium
i2xfq3f,8,5,high
i2xgcfh,8,2,high
i2xgixe,8,4,high
i2xgw4z,8,1,high
i2xh278,8,2,high
i2xh76y,8,5,high
i2xh76y,8,1,high
i2xh8or,8,4,high
i2xh9os,8,1,medium
i2xh9zn,8,5,medium
i2xhbbj,8,3,high
i2xhbnq,8,1,high
i2xheqx,8,1,high
i2xhilq,8,4,high
i2xhjkb,8,1,high
i2xhmcc,8,5,high
i2xhnwk,8,2,high
i2xho3r,8,2,high
i2xhq36,8,5,high
i2xhvh2,8,1,high
i2xhyqq,8,2,high
i2xi0cy,8,1,high
i2xi0v2,8,3,high
i2xi70v,8,4,high
i2xiep9,8,5,high
i2xifie,8,4,high
i2xih0r,8,2,high
i2xiimw,8,2,high
i2xij51,8,4,high
i2xijxn,8,2,high
i2xikvj,8,2,high
i2xilw3,8,5,high
i2xind1,8,4,medium
i2xiqok,8,4,high
i2xiqvu,8,2,high
i2xiup5,8,2,high
i2xixh4,8,2,high
i2xj088,8,1,medium
i2xj0n8,8,3,medium
i2xj0n8,8,4,medium
i2xj0we,8,4,medium
i2xj5tr,8,1,high
i2xjc5y,8,2,high
i2xjcnu,8,5,high
i2xjduf,8,1,high
i2xjels,8,2,high
i2xjflu,8,5,high
i2xjkh8,8,3,high
i2xjkh8,8,4,high
i2xjkh8,8,5,high
i2xjtl6,8,3,high
i2xjw8a,8,1,high
i2xjyet,8,5,medium
i2xjzo0,8,1,high
i2xk93a,8,2,high
i2xkf7p,8,2,high
i2xkh0j,8,2,medium
i2xkhcc,8,5,high
i2xkodk,8,1,medium
i2xkq9j,8,1,high
i2xkspt,8,5,medium
i2xkv4y,8,2,high
i2xkynq,8,1,medium
i2xleah,8,5,high
i2xlg4w,8,2,high
i2xlhmp,8,2,high
i2xlj23,8,2,high
i2xlk0a,8,1,high
i2xlm9c,8,2,high
i2xlpjb,8,5,medium
i2xlpv8,8,4,high
i2xlt1q,8,3,medium
i2xlva3,8,5,high
i2xlwgc,8,1,high
i2xlxq7,8,2,high
i2xly1i,8,5,high
i2xm0fi,8,5,high
i2xm0uq,8,2,high
i2xm285,8,4,medium
i2xm4ex,8,5,medium
i2xm67h,8,3,medium
i2xm69q,8,2,high
i2xmasl,8,5,medium
i2xmb0m,8,5,high
i2xmb8e,8,2,high
i2xmdmf,8,2,high
i2xmgwg,8,1,high
i2xmi2l,8,1,high
i2xmqha,8,2,high
i2xmvie,8,5,medium
i2xmvrz,8,2,high
i2xn03n,8,5,high
i2xn7hv,8,2,high
i2xnflz,8,2,high
i2xnhmm,8,2,high
i2xnn52,8,1,high
i2xnns2,8,2,high
i2xnqfo,8,2,high
i2xnzzh,8,2,high
i2xo0qp,8,2,high
i2xo1lq,8,2,high
i2xo2xr,8,2,high
i2xo33u,8,1,medium
i2xo96f,8,2,high
i2xoaqm,8,3,medium
i2xodz9,8,1,high
i2xozb3,8,2,high
i2xp5cc,8,2,high
i2xpacf,8,2,high
i2xpc7d,8,3,high
i2xpe8h,8,1,medium
i2xpeal,8,3,high
i2xpg7l,8,2,high
i2xpmy6,8,1,high
i2xpobr,8,2,high
i2xpqby,8,2,high
i2xpsh8,8,1,high
i2xpss1,8,2,high
i2xpsth,8,2,high
i2xptvp,8,1,high
i2xpuq5,8,4,medium
i2xpwzi,8,1,medium
i2xpyh1,8,5,high
i2xq09t,8,3,high
i2xq8d0,8,1,medium
i2xqdao,8,4,high
i2xqhd0,8,3,medium
i2xqiww,8,4,medium
i2xqjt0,8,1,high
i2xqko1,8,5,high
i2xqrk7,8,5,high
i2xqu5f,8,2,high
i2xr3fn,8,5,high
i2xr4np,8,3,high
i2xr7c3,8,4,medium
i2xr92t,8,3,high
i2xrfvp,8,2,medium
i2xrfyc,8,3,high
i2xrm3g,8,4,medium
i2xrmgd,8,5,high
i2xrs9w,8,2,high
i2xs40y,8,4,medium
i2xs5up,8,5,medium
i2xs6qx,8,2,high
i2xs7g7,8,3,medium
i2xsdje,8,4,medium
i2xsh9y,8,4,medium
i2xsh9y,8,2,high
i2xshm6,8,1,high
i2xskiu,8,1,high
i2xsn5t,8,4,high
i2xsv60,8,5,high
i2xt3zy,8,3,high
i2xt8en,8,5,high
i2xtbqi,8,2,high
i2xte47,8,2,high
i2xtmgg,8,3,high
i2xtstd,8,5,high
i2xtxd0,8,4,medium
i2xu3w2,8,5,medium
i2xu4v1,8,3,high
i2xubnz,8,2,high
i2xudqi,8,3,high
i2xuevz,8,2,high
i2xuljx,8,1,medium
i2xumq8,8,1,high
